diff --git a/design/gemini_output/report_phase23_great_harvest.md b/design/gemini_output/report_phase23_great_harvest.md
index a0737e4..fc788cd 100644
--- a/design/gemini_output/report_phase23_great_harvest.md
+++ b/design/gemini_output/report_phase23_great_harvest.md
@@ -6,39 +6,39 @@
 ## Executive Summary
 | Metric | Initial | Final | Result | Pass Criteria | Pass |
 |---|---|---|---|---|---|
-| Food Price | 5.00 | 5.00 | 0.0% Drop | >= 50% Drop | False |
-| Population | 60 | 20 | 0.33x Growth | >= 2.0x Growth | False |
+| Food Price | 3.50 | 3.50 | 0.0% Drop | >= 50% Drop | False |
+| Population | 58 | 17 | 0.29x Growth | >= 2.0x Growth | False |
 | Engel Coeff | 1.00 | 1.00 | 1.00 | < 0.50 | False |
 
 ## Detailed Metrics (Sample)
 | Tick | Food Price | Population | Engel | Tech Adopted | Production | Inventory | Active Firms |
 |---|---|---|---|---|---|---|---|
-| 0 | 5.00 | 60 | 1.00 | 0 | 601.7407183055102 | 1462.8126257412769 | 5 |
-| 20 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 40 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 60 | 5.00 | 14 | 1.00 | 0 | 0 | 0 | 0 |
-| 80 | 5.00 | 24 | 1.00 | 0 | 0 | 0 | 0 |
-| 100 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 120 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 140 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 160 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 180 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 200 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 220 | 5.00 | 28 | 1.00 | 0 | 0 | 0 | 0 |
-| 240 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 260 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 280 | 5.00 | 16 | 1.00 | 0 | 0 | 0 | 0 |
-| 300 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 320 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 340 | 5.00 | 19 | 1.00 | 0 | 0 | 0 | 0 |
-| 360 | 5.00 | 26 | 1.00 | 0 | 0 | 0 | 0 |
-| 380 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 400 | 5.00 | 21 | 1.00 | 0 | 0 | 0 | 0 |
-| 420 | 5.00 | 23 | 1.00 | 0 | 0 | 0 | 0 |
-| 440 | 5.00 | 22 | 1.00 | 0 | 0 | 0 | 0 |
-| 460 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
-| 480 | 5.00 | 18 | 1.00 | 0 | 0 | 0 | 0 |
-| 499 | 5.00 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 0 | 3.50 | 58 | 1.00 | 0 | 601.7407183055102 | 1212.8126257412769 | 5 |
+| 20 | 3.50 | 22 | 1.00 | 5 | 0.0 | 829.8126257412769 | 5 |
+| 40 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 60 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 80 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 100 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 120 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 140 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 160 | 3.50 | 19 | 1.00 | 0 | 0 | 0 | 0 |
+| 180 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 200 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 220 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 240 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 260 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 280 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 300 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 320 | 3.50 | 16 | 1.00 | 0 | 0 | 0 | 0 |
+| 340 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 360 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 380 | 3.50 | 20 | 1.00 | 0 | 0 | 0 | 0 |
+| 400 | 3.50 | 18 | 1.00 | 0 | 0 | 0 | 0 |
+| 420 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 440 | 3.50 | 23 | 1.00 | 0 | 0 | 0 | 0 |
+| 460 | 3.50 | 24 | 1.00 | 0 | 0 | 0 | 0 |
+| 480 | 3.50 | 21 | 1.00 | 0 | 0 | 0 | 0 |
+| 499 | 3.50 | 17 | 1.00 | 0 | 0 | 0 | 0 |
 
 ## Technical Debt & Issues Resolved
 - **Engine Fixes**: Patched core files (`RuleBasedHouseholdDecisionEngine`, `EconomyManager`, etc.) to fix API mismatches and logic bugs.
diff --git a/harvest_data.csv b/harvest_data.csv
index 76cd22a..9a43d26 100644
--- a/harvest_data.csv
+++ b/harvest_data.csv
@@ -1,501 +1,501 @@
 tick,food_price,population,engel_coeff,tech_adopted,total_production,total_inventory,total_sales,active_food_firms,avg_firm_cash
-91,5.0,26,1.0,0,0,0,0,0,0.0
-92,5.0,21,1.0,0,0,0,0,0,0.0
-93,5.0,21,1.0,0,0,0,0,0,0.0
-94,5.0,20,1.0,0,0,0,0,0,0.0
-95,5.0,22,1.0,0,0,0,0,0,0.0
-96,5.0,22,1.0,0,0,0,0,0,0.0
-97,5.0,22,1.0,0,0,0,0,0,0.0
-98,5.0,18,1.0,0,0,0,0,0,0.0
-99,5.0,21,1.0,0,0,0,0,0,0.0
-100,5.0,22,1.0,0,0,0,0,0,0.0
-101,5.0,22,1.0,0,0,0,0,0,0.0
-102,5.0,22,1.0,0,0,0,0,0,0.0
-103,5.0,24,1.0,0,0,0,0,0,0.0
-104,5.0,25,1.0,0,0,0,0,0,0.0
-105,5.0,27,1.0,0,0,0,0,0,0.0
-106,5.0,26,1.0,0,0,0,0,0,0.0
-107,5.0,24,1.0,0,0,0,0,0,0.0
-108,5.0,24,1.0,0,0,0,0,0,0.0
-109,5.0,24,1.0,0,0,0,0,0,0.0
-110,5.0,23,1.0,0,0,0,0,0,0.0
-111,5.0,21,1.0,0,0,0,0,0,0.0
-112,5.0,19,1.0,0,0,0,0,0,0.0
-113,5.0,19,1.0,0,0,0,0,0,0.0
-114,5.0,21,1.0,0,0,0,0,0,0.0
-115,5.0,22,1.0,0,0,0,0,0,0.0
-116,5.0,22,1.0,0,0,0,0,0,0.0
-117,5.0,23,1.0,0,0,0,0,0,0.0
-118,5.0,22,1.0,0,0,0,0,0,0.0
-119,5.0,24,1.0,0,0,0,0,0,0.0
-120,5.0,23,1.0,0,0,0,0,0,0.0
-121,5.0,21,1.0,0,0,0,0,0,0.0
-122,5.0,21,1.0,0,0,0,0,0,0.0
-123,5.0,19,1.0,0,0,0,0,0,0.0
-124,5.0,17,1.0,0,0,0,0,0,0.0
-125,5.0,18,1.0,0,0,0,0,0,0.0
-126,5.0,17,1.0,0,0,0,0,0,0.0
-127,5.0,17,1.0,0,0,0,0,0,0.0
-128,5.0,18,1.0,0,0,0,0,0,0.0
-129,5.0,20,1.0,0,0,0,0,0,0.0
-130,5.0,20,1.0,0,0,0,0,0,0.0
-131,5.0,20,1.0,0,0,0,0,0,0.0
-132,5.0,22,1.0,0,0,0,0,0,0.0
-133,5.0,23,1.0,0,0,0,0,0,0.0
-134,5.0,22,1.0,0,0,0,0,0,0.0
-135,5.0,23,1.0,0,0,0,0,0,0.0
-136,5.0,20,1.0,0,0,0,0,0,0.0
-137,5.0,20,1.0,0,0,0,0,0,0.0
-138,5.0,20,1.0,0,0,0,0,0,0.0
-139,5.0,20,1.0,0,0,0,0,0,0.0
-140,5.0,20,1.0,0,0,0,0,0,0.0
-141,5.0,20,1.0,0,0,0,0,0,0.0
-142,5.0,21,1.0,0,0,0,0,0,0.0
-143,5.0,22,1.0,0,0,0,0,0,0.0
-144,5.0,22,1.0,0,0,0,0,0,0.0
-145,5.0,22,1.0,0,0,0,0,0,0.0
-146,5.0,20,1.0,0,0,0,0,0,0.0
-147,5.0,21,1.0,0,0,0,0,0,0.0
-148,5.0,21,1.0,0,0,0,0,0,0.0
-149,5.0,19,1.0,0,0,0,0,0,0.0
-150,5.0,20,1.0,0,0,0,0,0,0.0
-151,5.0,21,1.0,0,0,0,0,0,0.0
-152,5.0,21,1.0,0,0,0,0,0,0.0
-153,5.0,22,1.0,0,0,0,0,0,0.0
-154,5.0,20,1.0,0,0,0,0,0,0.0
-155,5.0,21,1.0,0,0,0,0,0,0.0
-156,5.0,22,1.0,0,0,0,0,0,0.0
-157,5.0,20,1.0,0,0,0,0,0,0.0
-158,5.0,19,1.0,0,0,0,0,0,0.0
-159,5.0,20,1.0,0,0,0,0,0,0.0
-160,5.0,19,1.0,0,0,0,0,0,0.0
-161,5.0,19,1.0,0,0,0,0,0,0.0
-162,5.0,20,1.0,0,0,0,0,0,0.0
-163,5.0,20,1.0,0,0,0,0,0,0.0
-164,5.0,20,1.0,0,0,0,0,0,0.0
-165,5.0,22,1.0,0,0,0,0,0,0.0
-166,5.0,24,1.0,0,0,0,0,0,0.0
-167,5.0,26,1.0,0,0,0,0,0,0.0
-168,5.0,29,1.0,0,0,0,0,0,0.0
-169,5.0,28,1.0,0,0,0,0,0,0.0
-170,5.0,26,1.0,0,0,0,0,0,0.0
-171,5.0,26,1.0,0,0,0,0,0,0.0
-172,5.0,25,1.0,0,0,0,0,0,0.0
-173,5.0,23,1.0,0,0,0,0,0,0.0
-174,5.0,21,1.0,0,0,0,0,0,0.0
-175,5.0,20,1.0,0,0,0,0,0,0.0
-176,5.0,22,1.0,0,0,0,0,0,0.0
-177,5.0,22,1.0,0,0,0,0,0,0.0
-178,5.0,22,1.0,0,0,0,0,0,0.0
-179,5.0,22,1.0,0,0,0,0,0,0.0
-180,5.0,21,1.0,0,0,0,0,0,0.0
-181,5.0,22,1.0,0,0,0,0,0,0.0
-182,5.0,21,1.0,0,0,0,0,0,0.0
-183,5.0,20,1.0,0,0,0,0,0,0.0
-184,5.0,23,1.0,0,0,0,0,0,0.0
-185,5.0,23,1.0,0,0,0,0,0,0.0
-186,5.0,21,1.0,0,0,0,0,0,0.0
-187,5.0,24,1.0,0,0,0,0,0,0.0
-188,5.0,23,1.0,0,0,0,0,0,0.0
-189,5.0,23,1.0,0,0,0,0,0,0.0
-190,5.0,22,1.0,0,0,0,0,0,0.0
-191,5.0,22,1.0,0,0,0,0,0,0.0
-192,5.0,23,1.0,0,0,0,0,0,0.0
-193,5.0,25,1.0,0,0,0,0,0,0.0
-194,5.0,21,1.0,0,0,0,0,0,0.0
-195,5.0,22,1.0,0,0,0,0,0,0.0
-196,5.0,22,1.0,0,0,0,0,0,0.0
-197,5.0,24,1.0,0,0,0,0,0,0.0
-198,5.0,22,1.0,0,0,0,0,0,0.0
-199,5.0,21,1.0,0,0,0,0,0,0.0
-200,5.0,19,1.0,0,0,0,0,0,0.0
-201,5.0,20,1.0,0,0,0,0,0,0.0
-202,5.0,19,1.0,0,0,0,0,0,0.0
-203,5.0,18,1.0,0,0,0,0,0,0.0
-204,5.0,16,1.0,0,0,0,0,0,0.0
-205,5.0,15,1.0,0,0,0,0,0,0.0
-206,5.0,15,1.0,0,0,0,0,0,0.0
-207,5.0,16,1.0,0,0,0,0,0,0.0
-208,5.0,18,1.0,0,0,0,0,0,0.0
-209,5.0,17,1.0,0,0,0,0,0,0.0
-210,5.0,18,1.0,0,0,0,0,0,0.0
-211,5.0,17,1.0,0,0,0,0,0,0.0
-212,5.0,17,1.0,0,0,0,0,0,0.0
-213,5.0,17,1.0,0,0,0,0,0,0.0
-214,5.0,18,1.0,0,0,0,0,0,0.0
-215,5.0,19,1.0,0,0,0,0,0,0.0
-216,5.0,20,1.0,0,0,0,0,0,0.0
-217,5.0,21,1.0,0,0,0,0,0,0.0
-218,5.0,24,1.0,0,0,0,0,0,0.0
-219,5.0,26,1.0,0,0,0,0,0,0.0
-220,5.0,28,1.0,0,0,0,0,0,0.0
-221,5.0,26,1.0,0,0,0,0,0,0.0
-222,5.0,25,1.0,0,0,0,0,0,0.0
-223,5.0,25,1.0,0,0,0,0,0,0.0
-224,5.0,23,1.0,0,0,0,0,0,0.0
-225,5.0,20,1.0,0,0,0,0,0,0.0
-226,5.0,20,1.0,0,0,0,0,0,0.0
-227,5.0,19,1.0,0,0,0,0,0,0.0
-228,5.0,21,1.0,0,0,0,0,0,0.0
-229,5.0,18,1.0,0,0,0,0,0,0.0
-230,5.0,20,1.0,0,0,0,0,0,0.0
-231,5.0,19,1.0,0,0,0,0,0,0.0
-232,5.0,20,1.0,0,0,0,0,0,0.0
-233,5.0,20,1.0,0,0,0,0,0,0.0
-234,5.0,20,1.0,0,0,0,0,0,0.0
-235,5.0,19,1.0,0,0,0,0,0,0.0
-236,5.0,19,1.0,0,0,0,0,0,0.0
-237,5.0,19,1.0,0,0,0,0,0,0.0
-238,5.0,21,1.0,0,0,0,0,0,0.0
-239,5.0,23,1.0,0,0,0,0,0,0.0
-240,5.0,22,1.0,0,0,0,0,0,0.0
-241,5.0,22,1.0,0,0,0,0,0,0.0
-242,5.0,23,1.0,0,0,0,0,0,0.0
-243,5.0,24,1.0,0,0,0,0,0,0.0
-244,5.0,23,1.0,0,0,0,0,0,0.0
-245,5.0,24,1.0,0,0,0,0,0,0.0
-246,5.0,22,1.0,0,0,0,0,0,0.0
-247,5.0,22,1.0,0,0,0,0,0,0.0
-248,5.0,21,1.0,0,0,0,0,0,0.0
-249,5.0,22,1.0,0,0,0,0,0,0.0
-250,5.0,21,1.0,0,0,0,0,0,0.0
-251,5.0,21,1.0,0,0,0,0,0,0.0
-252,5.0,19,1.0,0,0,0,0,0,0.0
-253,5.0,18,1.0,0,0,0,0,0,0.0
-254,5.0,19,1.0,0,0,0,0,0,0.0
-255,5.0,22,1.0,0,0,0,0,0,0.0
-256,5.0,20,1.0,0,0,0,0,0,0.0
-257,5.0,21,1.0,0,0,0,0,0,0.0
-258,5.0,21,1.0,0,0,0,0,0,0.0
-259,5.0,22,1.0,0,0,0,0,0,0.0
-260,5.0,23,1.0,0,0,0,0,0,0.0
-261,5.0,22,1.0,0,0,0,0,0,0.0
-262,5.0,20,1.0,0,0,0,0,0,0.0
-263,5.0,21,1.0,0,0,0,0,0,0.0
-264,5.0,23,1.0,0,0,0,0,0,0.0
-265,5.0,24,1.0,0,0,0,0,0,0.0
-266,5.0,24,1.0,0,0,0,0,0,0.0
-267,5.0,25,1.0,0,0,0,0,0,0.0
-268,5.0,27,1.0,0,0,0,0,0,0.0
-269,5.0,26,1.0,0,0,0,0,0,0.0
-270,5.0,24,1.0,0,0,0,0,0,0.0
-271,5.0,22,1.0,0,0,0,0,0,0.0
-272,5.0,21,1.0,0,0,0,0,0,0.0
-273,5.0,20,1.0,0,0,0,0,0,0.0
-274,5.0,20,1.0,0,0,0,0,0,0.0
-275,5.0,17,1.0,0,0,0,0,0,0.0
-276,5.0,17,1.0,0,0,0,0,0,0.0
-277,5.0,18,1.0,0,0,0,0,0,0.0
-278,5.0,17,1.0,0,0,0,0,0,0.0
-279,5.0,16,1.0,0,0,0,0,0,0.0
-280,5.0,16,1.0,0,0,0,0,0,0.0
-281,5.0,15,1.0,0,0,0,0,0,0.0
-282,5.0,16,1.0,0,0,0,0,0,0.0
-283,5.0,16,1.0,0,0,0,0,0,0.0
-284,5.0,16,1.0,0,0,0,0,0,0.0
-285,5.0,17,1.0,0,0,0,0,0,0.0
-286,5.0,17,1.0,0,0,0,0,0,0.0
-287,5.0,18,1.0,0,0,0,0,0,0.0
-288,5.0,17,1.0,0,0,0,0,0,0.0
-289,5.0,19,1.0,0,0,0,0,0,0.0
-290,5.0,21,1.0,0,0,0,0,0,0.0
-291,5.0,22,1.0,0,0,0,0,0,0.0
-292,5.0,25,1.0,0,0,0,0,0,0.0
-293,5.0,28,1.0,0,0,0,0,0,0.0
-294,5.0,26,1.0,0,0,0,0,0,0.0
-295,5.0,28,1.0,0,0,0,0,0,0.0
-296,5.0,27,1.0,0,0,0,0,0,0.0
-297,5.0,24,1.0,0,0,0,0,0,0.0
-298,5.0,23,1.0,0,0,0,0,0,0.0
-299,5.0,20,1.0,0,0,0,0,0,0.0
-300,5.0,18,1.0,0,0,0,0,0,0.0
-301,5.0,18,1.0,0,0,0,0,0,0.0
-302,5.0,18,1.0,0,0,0,0,0,0.0
-303,5.0,19,1.0,0,0,0,0,0,0.0
